a2ps,
aajohan-comfortaa-fonts,
abattis-cantarell-fonts,
abrt,
acl,
acpica-tools,
acpid,
adcli,
adobe-source-han-sans-cn-fonts,
adobe-source-han-sans-tw-fonts,
adobe-source-han-serif-cn-fonts,
adobe-source-han-serif-tw-fonts,
adwaita-qt,
aide,
alacarte,
alsa-firmware,
alsa-lib,
alsa-plugins,
alsa-tools,
alsa-utils,
amanda,
anaconda,"used to generate the installation media; this is a necessary implementation detail"
ansible,
apr,
apr-util,
arptables,
arpwatch,
at,
atlas,
attr,
audit,
authselect,
autofs,
avahi,
bacula,
baekmuk-ttf-fonts,
baobab,
bash,
bash-completion,
bind,
bind-dyndb-ldap,
biosdevname,"needed to build the `hardware-support` module; "
bitmap-fonts,
blktrace,
bltk,
bluez,
booth,
bpg-fonts,
brasero,
brltty,
bzr,
c2esp,
ca-certificates,
cabal-install,
cachefilesd,
cassandra,
cdrdao,
certmonger,
cgdcbxd,
checkpolicy,
chkconfig,
chrony,
cifs-utils,
cjkuni-ukai-fonts,
cjkuni-uming-fonts,
clevis,
cloud-init,
clufter,
clutter-gst2,
cmpi-bindings,
compat-openssl10,
conntrack-tools,
corosync,
cpuid,
cracklib,
crda,
createrepo_c,
criu,
cronie,
crontabs,
cryptsetup,
cscope,
culmus-fonts,
cups,
cups-filters,
custodia,
cyrus-imapd,
cyrus-sasl,
dash,
dconf-editor,
dejavu-fonts,
deltarpm,
devhelp,
device-mapper-multipath,
device-mapper-persistent-data,
dhcp,
dlm,
dmraid,
dnf,
dnf-plugins-core,
dnf-plugins-extras,
dnsmasq,
dnssec-trigger,
docker-distribution,
docker-latest,
dovecot,
dpdk,
driverctl,
dropwatch,
dstat,
dump,
dvd+rw-tools,
e2fsprogs,
ebtables,
edac-utils,
egl-wayland,
ElectricFence,
emacs,
emacs-haskell-mode,
enchant,
enscript,
environment-modules,
eog,
etcd,
ethtool,
evemu,
evince,
evolution,
evolution-ews,
evolution-mapi,
fabtests,
farstream02,
fcoe-utils,
fence-agents,
fence-virt,
festival,
fetchmail,
file,
file-roller,
findutils,
fio,
fipscheck,
firefox,
firewalld,
flannel,
flatpak,
fltk,
folks,
foomatic,
foomatic-db,
fprintd,
freeipa,
freeipmi,
freeradius,
freerdp,
ftp,
fwupd,
fwupdate,
fxload,
galera,
gedit,
gedit-plugins,
genwqe-tools,
gfs2-utils,
ghc,
glade3,
gmp,
gnome-abrt,
gnome-backgrounds,
gnome-boxes,
gnome-calculator,
gnome-characters,
gnome-clocks,
gnome-color-manager,
gnome-contacts,
gnome-devel-docs,
gnome-disk-utility,
gnome-documents,
gnome-font-viewer,
gnome-getting-started-docs,
gnome-initial-setup,
gnome-logs,
gnome-menus,
gnome-online-miners,
gnome-screenshot,
gnome-session,
gnome-shell-extensions,
gnome-software,
gnome-system-monitor,
gnome-terminal,
gnome-tweak-tool,
gnome-user-docs,
gnome-weather,
gnu-free-fonts,
gnupg2,
gnutls,
google-crosextra-caladea-fonts,
google-crosextra-carlito-fonts,
google-noto-cjk-fonts,
google-noto-fonts,
gperftools,
grep,
grilo-plugins,
gsound,
gssproxy,
gstreamer1-plugins-ugly-free,
gtk2,
gtk3,
gubbi-fonts,
gucharmap,
gutenprint,
haproxy,
haskell-platform,
hexchat,
highcontrast-qt,
hivex,
hlint,
hplip,
hsakmt,
httpd,
hunspell-af,
hunspell-ak,
hunspell-am,
hunspell-ar,
hunspell-as,
hunspell-ast,
hunspell-az,
hunspell-be,
hunspell-ber,
hunspell-bg,
hunspell-bn,
hunspell-br,
hunspell-ca,
hunspell-cop,
hunspell-csb,
hunspell-cv,
hunspell-cy,
hunspell-da,
hunspell-de,
hunspell-dsb,
hunspell-el,
hunspell-en,
hunspell-eo,
hunspell-es,
hunspell-et,
hunspell-eu,
hunspell-fa,
hunspell-fj,
hunspell-fo,
hunspell-fr,
hunspell-fur,
hunspell-fy,
hunspell-ga,
hunspell-gd,
hunspell-gl,
hunspell-grc,
hunspell-gu,
hunspell-gv,
hunspell-haw,
hunspell-hi,
hunspell-hil,
hunspell-hr,
hunspell-hsb,
hunspell-ht,
hunspell-hu,
hunspell-hy,
hunspell-ia,
hunspell-id,
hunspell-is,
hunspell-it,
hunspell-kk,
hunspell-km,
hunspell-kn,
hunspell-ko,
hunspell-ku,
hunspell-ky,
hunspell-la,
hunspell-lb,
hunspell-ln,
hunspell-lt,
hunspell-mai,
hunspell-mg,
hunspell-mi,
hunspell-mk,
hunspell-ml,
hunspell-mn,
hunspell-mos,
hunspell-mr,
hunspell-ms,
hunspell-mt,
hunspell-nds,
hunspell-ne,
hunspell-nl,
hunspell-no,
hunspell-nr,
hunspell-nso,
hunspell-ny,
hunspell-oc,
hunspell-om,
hunspell-or,
hunspell-pa,
hunspell-pl,
hunspell-pt,
hunspell-qu,
hunspell-quh,
hunspell-ro,
hunspell-ru,
hunspell-rw,
hunspell-sc,
hunspell-se,
hunspell-shs,
hunspell-si,
hunspell-sk,
hunspell-sl,
hunspell-smj,
hunspell-so,
hunspell-sq,
hunspell-sr,
hunspell-ss,
hunspell-st,
hunspell-sv,
hunspell-sw,
hunspell-ta,
hunspell-te,
hunspell-tet,
hunspell-th,
hunspell-ti,
hunspell-tk,
hunspell-tl,
hunspell-tn,
hunspell-tpi,
hunspell-ts,
hunspell-uk,
hunspell-ur,
hunspell-uz,
hunspell-ve,
hunspell-vi,
hunspell-wa,
hunspell-xh,
hunspell-yi,
hunspell-zu,
hwloc,
hyperv-daemons,
hyphen-as,
hyphen-bg,
hyphen-bn,
hyphen-ca,
hyphen-cy,
hyphen-da,
hyphen-de,
hyphen-el,
hyphen-es,
hyphen-eu,
hyphen-fa,
hyphen-fo,
hyphen-fr,
hyphen-ga,
hyphen-gl,
hyphen-grc,
hyphen-gu,
hyphen-hi,
hyphen-hsb,
hyphen-hu,
hyphen-ia,
hyphen-id,
hyphen-is,
hyphen-it,
hyphen-kn,
hyphen-ku,
hyphen-lt,
hyphen-mi,
hyphen-ml,
hyphen-mn,
hyphen-mr,
hyphen-nl,
hyphen-or,
hyphen-pa,
hyphen-pl,
hyphen-pt,
hyphen-ro,
hyphen-ru,
hyphen-sa,
hyphen-sk,
hyphen-sl,
hyphen-sv,
hyphen-ta,
hyphen-te,
hyphen-tk,
hyphen-uk,
i2c-tools,
ibus,
ibus-hangul,
ibus-kkc,
ibus-libpinyin,
ibus-libzhuyin,
ibus-m17n,
ibus-qt,
ibus-rawcode,
ibus-table,
ibus-typing-booster,
ibutils,
icedtea-web,
infinipath-psm,
initial-setup,
initscripts,
inkscape,
iotop,
ipa-gothic-fonts,
ipa-mincho-fonts,
ipa-pgothic-fonts,
ipa-pmincho-fonts,
iperf3,
iproute,
iprutils,
iptables,
iputils,
ipvsadm,
ipxe,
irqbalance,
irssi,
iscsi-initiator-utils,
isns-utils,
ixpdimm_sw,
jansson,
jbigkit,
jomolhari-fonts,
jose,
julietaula-montserrat-fonts,
kacst-fonts,
keepalived,
kernel,
keycloak-httpd-client-install,
keyutils,
khmeros-fonts,
krb5,
ksh,
kubernetes,
kurdit-unikurd-web-fonts,
lapack,
ledmon,
lftp,
libaio,
libcomps,
libcxl,
libdbi,
libdbi-drivers,
libdnf,
liberation-fonts,
libfabric,
libgcrypt,
libgovirt,
libguestfs,
libhbaapi,
libhbalinux,
libhugetlbfs,
libica,
libinvm-cim,
libinvm-cli,
libinvm-i18n,
libkeepalive,
libmbim,
libndp,
libnetfilter_conntrack,
libnetfilter_queue,
libnfsidmap,
libnftnl,
libnl3,
libnsl2,
libpaper,
libpcap,
libpsm2,
libpwquality,
libqb,
libqmi,
libreoffice,
librepo,
libreswan,
librtas,
libseccomp,
libselinux,
libsemanage,
libsepol,
libservicelog,
libstoragemgmt,
libteam,
libtirpc,
libunwind,
libvirt,
libvirt-cim,
libvirt-glib,
libvirt-java,
libvirt-python,
libvma,
libvoikko,
libvpd,
libXvMC,
libzfcphbaapi,
linuxptp,
lklug-fonts,
lksctp-tools,
lldpad,
lldpd,
lm_sensors,
logrotate,
logwatch,
lohit-assamese-fonts,
lohit-bengali-fonts,
lohit-devanagari-fonts,
lohit-gujarati-fonts,
lohit-gurmukhi-fonts,
lohit-kannada-fonts,
lohit-malayalam-fonts,
lohit-marathi-fonts,
lohit-nepali-fonts,
lohit-odia-fonts,
lohit-tamil-fonts,
lohit-telugu-fonts,
lorax,"used to generate the installation media; this is a necessary implementation detail"
lshw,
lsscsi,
lsvpd,
ltrace,
lua,
luksmeta,
lvm2,
lzop,
madan-fonts,
mailman,
malaga,
malaga-suomi-voikko,
man-pages,
man-pages-cs,
man-pages-es,
man-pages-fr,
man-pages-it,
man-pages-ja,
man-pages-ko,
man-pages-pl,
man-pages-ru,
man-pages-zh-CN,
mariadb,
maven,
mc,
mcelog,
mdadm,
media-player-info,
memcached,
memstomp,
memtest86+,"needed to build the `hardware-support` module"
mesa,
mesa-libGLw,
microdnf,
minicom,
mksh,
mlocate,
mobile-broadband-provider-info,
mod_auth_gssapi,
mod_auth_mellon,
mod_auth_openidc,
mod_authnz_pam,
mod_fcgid,
mod_http2,
mod_intercept_form_submit,
mod_lookup_identity,
mod_nss,
mod_security,
mod_security_crs,
ModemManager,
mongo-c-driver,
mongo-cxx-driver,
mongodb,
motif,
mousetweaks,
mozvoikko,
mpg123,
mrtg,
mstflint,
mt-st,
mtr,
mtx,
mutt,
mysql-connector-java,
mythes-bg,
mythes-ca,
mythes-cs,
mythes-da,
mythes-de,
mythes-el,
mythes-es,
mythes-fr,
mythes-ga,
mythes-hu,
mythes-it,
mythes-mi,
mythes-ne,
mythes-nl,
mythes-pl,
mythes-pt,
mythes-ro,
mythes-ru,
mythes-sk,
mythes-sl,
mythes-sv,
mythes-uk,
nafees-web-naskh-fonts,
nautilus-sendto,
naver-nanum-fonts,
navilu-fonts,
ndctl,
net-tools,
netcf,
netdump-server,
netlabel_tools,
nettle,
network-manager-applet,
NetworkManager,
NetworkManager-libreswan,
nfs-utils,
nfs4-acl-tools,
nfsometer,
NFStest,
nftables,
nginx,
nmap,
node-gyp,
nodejs,
nspr,
nss,
nss-pam-ldapd,
numad,
nvme-cli,
nvmetcli,
nvml,
ocaml-libvirt,
omping,
opal-prd,
open-vm-tools,
opencryptoki,
openhpi,
OpenIPMI,
openldap,
openoffice-lv,
opensc,
opensm,
openssh,
openssl,
openssl-ibmca,
openvswitch,
oprofile,
orca,
oscap-anaconda-addon,
overpass-fonts,
p11-kit,
pacemaker,
paktype-naqsh-fonts,
paktype-naskh-basic-fonts,
paktype-tehreer-fonts,
pam,
paratype-pt-sans-fonts,
passenger,
pavucontrol,
pcs,
pcsc-lite,
pcsc-lite-ccid,
perftest,
perl,
perl-App-cpanminus,
perl-Archive-Tar,
perl-autodie,
perl-B-Debug,
perl-bignum,
perl-Carp,
perl-Compress-Raw-Bzip2,
perl-Compress-Raw-Zlib,
perl-Config-Perl-V,
perl-constant,
perl-CPAN,
perl-CPAN-Meta,
perl-CPAN-Meta-Requirements,
perl-CPAN-Meta-YAML,
perl-Crypt-SSLeay,
perl-Data-Dumper,
perl-DB_File,
perl-Devel-PPPort,
perl-Digest,
perl-Digest-MD5,
perl-Digest-SHA,
perl-Encode,
perl-Env,
perl-experimental,
perl-Exporter,
perl-ExtUtils-CBuilder,
perl-ExtUtils-Install,
perl-ExtUtils-MakeMaker,
perl-ExtUtils-Manifest,
perl-ExtUtils-ParseXS,
perl-File-Fetch,
perl-File-Path,
perl-File-Temp,
perl-Filter,
perl-Filter-Simple,
perl-generators,
perl-Getopt-Long,
perl-HTTP-Tiny,
perl-IO-Compress,
perl-IO-Socket-IP,
perl-IPC-Cmd,
perl-IPC-SysV,
perl-JSON-PP,
perl-libnet,
perl-Locale-Codes,
perl-Locale-Maketext,
perl-LWP-Protocol-https,
perl-Math-BigInt,
perl-Math-BigInt-FastCalc,
perl-Math-BigRat,
perl-MIME-Base64,
perl-Module-CoreList,
perl-Module-Load,
perl-Module-Load-Conditional,
perl-Module-Metadata,
perl-Mozilla-CA,
perl-Params-Check,
perl-parent,
perl-PathTools,
perl-Perl-OSType,
perl-perlfaq,
perl-PerlIO-via-QuotedPrint,
perl-Pod-Checker,
perl-Pod-Escapes,
perl-Pod-Parser,
perl-Pod-Perldoc,
perl-Pod-Simple,
perl-Pod-Usage,
perl-podlators,
perl-Scalar-List-Utils,
perl-Socket,
perl-Storable,
perl-Sys-Syslog,
perl-Term-ANSIColor,
perl-Term-Cap,
perl-Test-Harness,
perl-Test-Simple,
perl-Text-Balanced,
perl-Text-ParseWords,
perl-Text-Tabs+Wrap,
perl-Thread-Queue,
perl-threads,
perl-threads-shared,
perl-Time-HiRes,
perl-Time-Local,
perl-Unicode-Collate,
perl-Unicode-Normalize,
perl-version,
php,
php-pecl-apcu,
php-pecl-memcache,
pidgin,
pidgin-sipe,
pinentry,
pinfo,
pipewire,
pkpgcounter,
pnm2ppa,
policycoreutils,
popt,
portreserve,
postfix,
postgresql,
postgresql-jdbc,
postgresql-odbc,
pothana2000-fonts,
powerpc-utils,"needed to build the `hardware-support` module; needed to build the `hardware-support` module; needed to build the `hardware-support` module; ; "
powerpc-utils-python,
powertop,
ppc64-diag,"needed to build the `hardware-support` module; "
ppc64-utils,"needed to build the `hardware-support` module"
procmail,
ps_mem,
psacct,
ptouch-driver,
pyOpenSSL,
python-blivet,
python-configshell,
python-di,
python-ipaddr,
python-kmod,
python-pip,
python-psycopg2,
python-rhsm,
python-rtslib,
python-setproctitle,
python-setuptools,
python3,
qclib,
qemu,
qgnomeplatform,
qpdf,
qt,
qt5,
qt5-doc,
qt5-qt3d,
qt5-qtbase,
qt5-qtcanvas3d,
qt5-qtconnectivity,
qt5-qtdeclarative,
qt5-qtdoc,
qt5-qtenginio,
qt5-qtgraphicaleffects,
qt5-qtimageformats,
qt5-qtlocation,
qt5-qtmultimedia,
qt5-qtquickcontrols,
qt5-qtquickcontrols2,
qt5-qtscript,
qt5-qtsensors,
qt5-qtserialbus,
qt5-qtserialport,
qt5-qtsvg,
qt5-qttools,
qt5-qttranslations,
qt5-qtwayland,
qt5-qtwebchannel,
qt5-qtwebsockets,
qt5-qtx11extras,
qt5-qtxmlpatterns,
quagga,
quota,
rasdaemon,
rdist,
rdma-core,
realmd,
rear,
redhat-lsb,
redis,
resource-agents,
rhn-client-tools,
rhnlib,
rhnsd,
rhythmbox,
rng-tools,
rpcbind,
rpm,
rpmlint,
rstp,
rsync,
rsyslog,
ruby,
rubygem-abrt,
rubygem-bundler,
s390utils,"needed to build the `hardware-support` module"
saab-fonts,
samba,
samyak-fonts,
sane-backends,
sane-frontends,
sanlock,
sarai-fonts,
sbd,
scap-security-guide,
scap-workbench,
scl-utils,
scrub,
seabios,
seahorse,
seahorse-nautilus,
seahorse-sharing,
selinux-policy,
sendmail,
servicelog,
setools,
setroubleshoot,
setroubleshoot-plugins,
setserial,
sg3_utils,
shadow-utils,
sil-abyssinica-fonts,
sil-mingzat-fonts,
sil-nuosu-fonts,
sil-padauk-fonts,
sil-scheherazade-fonts,
slapi-nis,
SLOF,
smartmontools,
smc-fonts,
snapper,
sos,
spamassassin,
spice,
spice-gtk,
spice-protocol,
spice-vdagent,
splix,
sqlite,
squid,
sshpass,
sssd,
stix-fonts,
strace,"needed for pungi generate installation media"
subscription-manager,
subversion,
sudo,
supermin,
sushi,
swig,
sysstat,
system-config-kickstart,
system-config-printer,
system-storage-manager,
tabish-eeyek-fonts,
tang,
targetcli,
targetd,
tboot,
tcl,
tclx,
tcpdump,
tcsh,
tex-fonts-hebrew,
tftp,
thai-scalable-fonts,
thunderbird,
tibetan-machine-uni-fonts,
tigervnc,
timedatex,
tk,
tmpwatch,
tog-pegasus,
totem,
tpm-quote-tools,
tpm-tools,
tpm2-tools,
tpm2-tss,
trace-cmd,
traceroute,
tree,
trousers,
tss2,
tuned,
unbound,
units,
unixODBC,
unixODBC-gui-qt,
usb_modeswitch,
usb_modeswitch-data,
usbguard,
usbutils,
util-linux,
varnish,
varnish-modules,
vemana2000-fonts,
vhostmd,
vim,
vinagre,
virt-manager,
virt-top,
virt-viewer,
virt-who,
vlgothic-fonts,
vsftpd,
WALinuxAgent,
watchdog,
wayland,
wayland-protocols,
webkitgtk4,
wget,
wireshark,
wpa_supplicant,
wqy-microhei-fonts,
wqy-unibit-fonts,
wqy-zenhei-fonts,
x3270,
xdelta,
xdg-desktop-portal,
xdg-desktop-portal-gtk,
xdg-user-dirs-gtk,
xfsdump,
xfsprogs,
xinetd,
xorg-sgml-doctools,
xrestop,
xsane,
xterm,
xvattr,
yp-tools,
ypbind,
ypserv,
zaf,
zip,
zsh,
zziplib,
